Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    expl                           shift and go to state 28
    v2                             shift and go to state 122
    v                              shift and go to state 62

state 80

    (59) a -> VARIABLE . index IGUAL v2
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    IGUAL           reduce using rule 62 (index -> .)
    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)

    index                          shift and go to state 123

state 81

    (66) o -> VARIABLE index DIVIGUAL . v2
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 124
    expl                           shift and go to state 28

state 82

    (59) a -> VARIABLE index IGUAL . v2
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 125
    expl                           shift and go to state 28

state 83

    (60) index -> index CORCHETEA . v CORCHETEC
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 126
    expl                           shift and go to state 28

state 84

    (65) o -> VARIABLE index PORIGUAL . v2
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 127
    expl                           shift and go to state 28

state 85

    (67) o -> VARIABLE index MASMAS .

    PUNTOCOMA       reduce using rule 67 (o -> VARIABLE index MASMAS .)
    RPAREN          reduce using rule 67 (o -> VARIABLE index MASMAS .)


state 86

    (63) o -> VARIABLE index MASIGUAL . v2
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 128
    expl                           shift and go to state 28

state 87

    (61) index -> index PUNTO . VARIABLE

    VARIABLE        shift and go to state 129


state 88

    (64) o -> VARIABLE index MENOSIGUAL . v2
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 62
    v2                             shift and go to state 130
    expl                           shift and go to state 28

state 89

    (68) o -> VARIABLE index MENOSMENOS .

    PUNTOCOMA       reduce using rule 68 (o -> VARIABLE index MENOSMENOS .)
    RPAREN          reduce using rule 68 (o -> VARIABLE index MENOSMENOS .)


state 90

    (14) if -> IF LPAREN v2 . RPAREN bq
    (15) if -> IF LPAREN v2 . RPAREN bq ELSE bq
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 131
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 91

    (69) o -> MASMAS VARIABLE index .
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    PUNTOCOMA       reduce using rule 69 (o -> MASMAS VARIABLE index .)
    RPAREN          reduce using rule 69 (o -> MASMAS VARIABLE index .)
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 92

    (70) o -> MENOSMENOS VARIABLE index .
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    PUNTOCOMA       reduce using rule 70 (o -> MENOSMENOS VARIABLE index .)
    RPAREN          reduce using rule 70 (o -> MENOSMENOS VARIABLE index .)
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 93

    (17) d -> DO bq WHILE LPAREN . v2 RPAREN PUNTOCOMA
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
